Category,Item Name,Total Runs,Profit
Module,'Joust' Heavy Pulse Laser I,3,"-26,565,778.61"
Module,Kaatara's Custom Magnetic Field Stabilizer,3,"14,076.88"
Module,'Kindred' Gyrostabilizer,3,"6,637,430.06"
Module,'Knight' Medium Remote Capacitor Transmitter,3,"-14,543,624.69"
Module,'Lance' Medium EMP Smartbomb I,3,"-31,127,236.32"
Module,Large Degenerative Concussion Bomb I,3,"-62,257,663.30"
Module,Large 'Integrative' Hull Repair Unit,3,"-12,642,273.42"
Module,Large 'Outlaw' Shield Booster,3,"4,763,823.86"
Module,Large 'Sheriff' Shield Extender,3,"-25,830,522.12"
Module,Ligature Integrated Analyzer,3,"-2,015,228.77"
Module,Limited Expanded 'Archiver' Cargo,3,"92,071,209.62"
Module,'Longbow' Small Focused Pulse Laser I,3,"685,353.77"
Module,'Love' Medium Remote Armor Repairer,3,"18,153,846.07"
Module,'Mace' Dual Light Beam Laser I,3,"552,417.88"
Module,'Mafia' Energized Kinetic Membrane I,3,"-4,545,771.32"
Module,'Marketeer' Tracking Computer,3,"-15,711,169.15"
Module,'Marshall' Magnetometric ECM,3,"-1,646,008.29"
Module,'Meditation' Medium Armor Repairer I,3,"71,513,314.31"
Module,Medium 'Canyon' Shield Extender,3,"73,932,679.45"
Module,Medium Degenerative Concussion Bomb I,3,"-50,365,366.50"
Module,Medium 'Ditch' Energy Neutralizer,3,"2,174,337.96"
Module,Medium 'Gattotte' Capacitor Booster,3,"9,585,940.33"
Module,Medium 'Integrative' Hull Repair Unit,3,"-20,858,557.42"
Module,Medium 'Lone Ranger' Shield Booster,3,"-415,556.82"
Module,Medium 'Strigoi' Energy Nosferatu,3,"-120,633,111.40"
Module,'Monopoly' Magnetic Field Stabilizer,3,"-40,154,581.33"
Module,'Moonshine' Energized Thermal Membrane I,3,"-5,268,047.57"
Module,'Motte' Capacitor Power Relay I,3,"-5,272,401.35"
Module,N-1 Neon Type Rocket Bay,3,"14,164,302.48"
Module,'Natura' Warp Core Stabilizer I,3,"-132,739,488.80"
Module,'Noose' Cruise Missile Launcher,3,"17,251,047.53"
Module,'Nugget' Kinetic Deflection Field,3,"-7,381,275.14"
Module,'Page' Capacitor Flux Coil I,3,"63,626,866.52"
Module,'Palisade' Cap Recharger I,3,"-128,658,762.40"
Module,'Peace' Large Remote Armor Repairer,3,"203,847,880.20"
Module,'Pickaxe' Rapid Light Missile Launcher,3,"8,134,049.73"
Module,'Pike' Small EMP Smartbomb I,3,"1,120,248.55"
Module,'Pilfer' Energized Adaptive Nano Membrane I,3,"-42,071,470.16"
Module,'Plough' Heavy Capacitor Booster I,3,"-82,731,695.91"
Module,'Plunderer' Gravimetric ECM,3,"-7,427,017.65"
Module,'Poacher' EM Ward Field,3,"-7,786,794.60"
Module,'Portcullis' Reactor Control Unit I,3,"8,962,188.64"
Module,'Posse' Adaptive Invulnerability Field,3,"97,046,145.16"
Module,'Prospector' EM Ward Amplifier,3,"3,012,718.46"
Module,'Protest' Large Armor Repairer I,3,"-288,119,754.40"
Module,Prototype 'Poncho' Cloaking Device I,3,"36,478,459.34"
Module,Purloined Sansha Data Analyzer,3,"17,343,014.45"
Module,'Radical' Damage Control,3,"200,745,298.40"
Module,'Saddle' Small Capacitor Booster I,3,"-76,249,266.19"
Module,'Shady' Sensor Booster,3,"35,074,018.99"
Module,'Slither' Heavy Electron Blaster I,3,"2,715,926.61"
Module,Small 'Caltrop' Energy Neutralizer,3,"30,627,312.13"
Module,Small Degenerative Concussion Bomb I,3,"-34,133,375.96"
Module,Small 'Integrative' Hull Repair Unit,3,"-3,468,868.27"
Module,Small 'Settler' Shield Booster,3,"-157,403.72"
Module,Small 'Siesta' Capacitor Booster,3,"-3,518,980.04"
Module,Small 'Upir' Energy Nosferatu,3,"-6,120,836.91"
Module,Small 'Wolf' Shield Extender,3,"6,383,165.35"
Module,'Smokescreen' Covert Ops Cloaking Device II,3,"433,239,114.00"
Module,'Snake Eyes' Explosive Deflection Field,3,"-13,316,324.45"
Module,'Squire' Small Remote Capacitor Transmitter,3,"-3,978,953.48"
Module,'Swindler' Electron Blaster Cannon I,3,"-5,682,526.39"
Module,Synthetic Hull Conversion Inertia Stabilizers,3,"101,844,097.10"
Module,Synthetic Hull Conversion Nanofiber Structure,3,"-5,485,705.99"
Module,Synthetic Hull Conversion Overdrive Injector,3,"-11,968,282.27"
Module,Synthetic Hull Conversion Reinforced Bulkheads,3,"54,598,519.79"
Module,Tahron's Custom Heat Sink,3,"5,746,367.64"
Module,'Thurifer' Large Cap Battery,3,"471,562,502.00"
Module,Torelle's Custom Magnetic Field Stabilizer,3,"7,095,783.21"
Module,'Trebuchet' Heat Sink I,3,"-15,392,488.43"
Module,'Underhand' Neutron Blaster Cannon I,3,"25,632,661.79"
Module,'Undertaker' Heavy Missile Launcher,3,"10,093,684.91"
Module,Vadari's Custom Gyrostabilizer,3,"6,245,600.28"
Module,'Warhammer' Large EMP Smartbomb I,3,"34,690,830.45"
Module,'Whiskey' Explosive Deflection Amplifier,3,"-12,020,968.68"
Module,X-Large 'Locomotive' Shield Booster,3,"1,806,167.48"
Module,Zeugma Integrated Analyzer,3,"-13,281,704.73"
Module,10000MN Afterburner I,1,"-2,904,303.88"
Module,10000MN Monopropellant Enduring Afterburner,1,"-4,178,796.60"
Module,10000MN Y-S8 Compact Afterburner,1,"-21,037,600.76"
Module,100mm Steel Plates I,1,"-23,708.43"
Module,100MN Afterburner I,1,"-109,584.74"
Module,10MN Afterburner I,1,"-13,723.16"
Module,1200mm Artillery Cannon I,1,"-1,208,346.11"
Module,125mm Gatling AutoCannon I,1,"4,914.75"
Module,125mm Railgun I,1,"-5,686.60"
Module,1400mm Howitzer Artillery I,1,"-1,268,065.52"
Module,150mm Light AutoCannon I,1,"-6,471.75"
Module,150mm Railgun I,1,"-17,888.03"
Module,1600mm Steel Plates I,1,"-161,157.26"
Module,1MN Afterburner I,1,"-2,592.21"
Module,1MN Civilian Afterburner,1,-115.65
Module,200mm AutoCannon I,1,"-5,315.23"
Module,200mm Railgun I,1,"-98,145.46"
Module,200mm Steel Plates I,1,"-65,301.00"
Module,220mm Vulcan AutoCannon I,1,"-130,063.86"
Module,25000mm Crystalline Carbonide Restrained Plates,1,"6,904,529.33"
Module,25000mm Rolled Tungsten Compact Plates,1,"-9,818,798.42"
Module,25000mm Steel Plates I,1,"-9,754,095.04"
Module,250mm Light Artillery Cannon I,1,"-22,110.01"
Module,250mm Railgun I,1,"-172,646.60"
Module,280mm Howitzer Artillery I,1,"-2,481.63"
Module,350mm Railgun I,1,"-922,918.24"
Module,400mm Steel Plates I,1,"-201,992.42"
Module,425mm AutoCannon I,1,"-142,756.94"
Module,425mm Railgun I,1,"-1,277,922.28"
Module,50000MN Cold-Gas Enduring Microwarpdrive,1,"-30,792,809.18"
Module,50000MN Microwarpdrive I,1,"-16,344,836.90"
Module,50000MN Quad LiF Restrained Microwarpdrive,1,"4,916,574.53"
Module,50000MN Y-T8 Compact Microwarpdrive,1,"-37,510,900.59"
Module,500MN Microwarpdrive I,1,"-526,129.78"
Module,50MN Microwarpdrive I,1,"-129,180.40"
Module,5MN Microwarpdrive I,1,"-29,834.10"
Module,650mm Artillery Cannon I,1,"-182,103.71"
Module,720mm Howitzer Artillery I,1,"-198,604.49"
Module,75mm Gatling Rail I,1,"-1,036.21"
Module,800mm Repeating Cannon I,1,"-547,490.17"
Module,800mm Steel Plates I,1,"-518,255.34"
Module,Adaptive Invulnerability Field I,1,"-47,679.95"
Module,Adaptive Nano Plating I,1,"-12,411.19"
Module,Affirmative. Modified Entosis Link,1,"-15,270,611.23"
Module,Afocal Precise Dual Giga Beam Laser,1,"-18,991,456.88"
Module,Afocal Precise Dual Giga Pulse Laser,1,"-54,465,300.49"
Module,Afocal Precise Quad Mega Pulse Laser,1,"-22,263,338.21"
Module,Amarr Phenomena Generator,1,"-22,647,528.63"
Module,Ample Gallium Quad 800mm Repeating Cannon,1,"-54,560,505.81"
Module,Anode Scoped Dual Giga Beam Laser,1,"-46,693,010.65"
Module,Anode Scoped Dual Giga Pulse Laser,1,"2,616,761.20"
Module,Anode Scoped Ion Siege Blaster,1,"-31,593,593.24"
Module,Anode Scoped Quad Mega Pulse Laser,1,"-4,769,062.35"
Module,Anode Scoped Triple Neutron Blaster Cannon,1,"-39,293,431.77"
Module,Arbalest Compact Rapid Torpedo Launcher,1,"-45,759,777.80"
Module,Arbalest Compact XL Cruise Missile Launcher,1,"-112,257,643.90"
Module,Arbalest Compact XL Torpedo Launcher,1,"-61,122,310.73"
Module,Armor Command Burst I,1,"-88,828.32"
Module,Armor EM Hardener I,1,"-96,536.09"
Module,Armor Explosive Hardener I,1,"-130,155.02"
Module,Armor Kinetic Hardener I,1,"-108,633.22"
Module,Armor Thermal Hardener I,1,"-167,752.68"
Module,Assault Damage Control I,1,"-6,424.91"
Module,'Aurora Ominae' Thermal Doomsday,1,"-49,048,431.19"
Module,Auto Targeting System I,1,558.84
Module,Ballistic Control System I,1,"-20,953.22"
Module,Basic Energized Adaptive Nano Membrane,1,"1,465,928.26"
Module,Basic Energized Armor Layering Membrane,1,"43,102.78"
Module,Basic Energized EM Membrane,1,"-49,972.77"
Module,Basic Energized Explosive Membrane,1,"-58,161.75"
Module,Basic Energized Kinetic Membrane,1,"-57,680.83"
Module,Basic Energized Thermal Membrane,1,"-62,092.03"
Module,Bastion Module I,1,"-2,743,646.30"
Module,Bomb Launcher I,1,"-245,677.35"
Module,Bosonic Field Generator,1,"-20,185,562.38"
Module,Burst Jammer I,1,"-30,966.34"
Module,Caldari Phenomena Generator,1,"-91,634,127.66"
Module,Cap Recharger I,1,"-25,629.22"
Module,Capacitor Flux Coil I,1,-229.89
Module,Capacitor Power Relay I,1,"-5,805.80"
Module,Capital ACM Compact Armor Repairer,1,"-37,581,742.19"
Module,Capital Ancillary Armor Repairer,1,"4,974,184.44"
Module,Capital Ancillary Remote Armor Repairer,1,"-8,303,584.84"
Module,Capital Ancillary Remote Shield Booster,1,"1,336,192.27"
Module,Capital Ancillary Shield Booster,1,"738,295,418.40"
Module,Capital Armor Repairer I,1,"-25,523,077.48"
Module,Capital Asymmetric Enduring Remote Shield Booster,1,"9,457,787.02"
Module,Capital Azeotropic Restrained Shield Extender,1,"4,672,609.52"
Module,Capital C-5L Compact Shield Booster,1,"-80,999,323.05"
Module,Capital Cap Battery I,1,"-348,531.11"
Module,Capital Capacitor Booster I,1,"-4,680,085.55"
Module,Capital Clarity Ward Enduring Shield Booster,1,"16,318,843.59"
Module,Capital Coaxial Compact Remote Armor Repairer,1,"3,759,609.94"
Module,Capital Compact Pb-Acid Cap Battery,1,"-43,526,401.49"
Module,Capital Emergency Hull Energizer I,1,"-9,894,209.34"
Module,Capital Energy Neutralizer I,1,"-588,285.21"
Module,Capital Energy Nosferatu I,1,"-9,822,772.32"
Module,Capital Flex Armor Hardener I,1,"-15,449,177.45"
Module,Capital Flex Shield Hardener I,1,"-14,905,692.60"
Module,Capital F-RX Compact Capacitor Booster,1,"12,214,322.07"
Module,Capital F-S9 Regolith Compact Shield Extender,1,"-136,757.50"
Module,Capital Ghoul Compact Energy Nosferatu,1,"-61,745,662.70"
Module,Capital Gremlin Compact Energy Neutralizer,1,"-52,222,494.85"
Module,Capital Hull Repairer I,1,"-11,423,828.58"
Module,Capital I-a Enduring Armor Repairer,1,"19,918,779.49"
Module,Capital I-ax Enduring Remote Armor Repairer,1,"28,780,014.28"
Module,Capital I-b Enduring Hull Repairer,1,"-30,752,109.37"
Module,Capital IEF Compact Hull Repairer,1,"-58,854,027.62"
Module,Capital Implacable Compact Emergency Hull Energizer,1,"-58,982,637.90"
Module,Capital Indefatigable Enduring Emergency Hull Energizer,1,"-31,748,878.49"
Module,Capital Inductive Compact Remote Capacitor Transmitter,1,"-30,220,712.79"
Module,Capital Infectious Scoped Energy Neutralizer,1,"9,031,722.83"
Module,Capital Knave Scoped Energy Nosferatu,1,"-8,864,784.38"
Module,Capital Murky Compact Remote Shield Booster,1,"64,666,830.30"
Module,Capital Radiative Scoped Remote Capacitor Transmitter,1,"39,845,529.25"
Module,Capital Remote Armor Repairer I,1,"-10,097,949.00"
Module,Capital Remote Capacitor Transmitter I,1,"-15,311,595.03"
Module,Capital Remote Hull Repairer I,1,"-30,909,551.14"
Module,Capital Remote Shield Booster I,1,"-6,582,261.24"
Module,Capital S95a Scoped Remote Shield Booster,1,"14,734,479.78"
Module,Capital Shield Booster I,1,"-27,765,633.87"
Module,Capital Shield Extender I,1,"-2,054,645.02"
Module,Capital Solace Scoped Remote Armor Repairer,1,"3,465,084.77"
Module,Capital Tractor Beam I,1,"-3,375,694.27"
Module,Carbide Compact Dual 1000mm Railgun,1,"-102,701,861.80"
Module,Carbide Compact Quad 3500mm Siege Artillery,1,"-104,842,299.80"
Module,Carbine Compact Hexa 2500mm Repeating Cannon,1,"-111,846,770.10"
Module,Cargo Scanner I,1,-573.57
Module,Civilian Armor Repairer,1,463.92
Module,Civilian Damage Control,1,93.78
Module,Civilian EM Ward Field,1,"-1,187.42"
Module,Civilian Expanded Cargohold,1,688.21
Module,Civilian Explosive Deflection Field,1,"-1,291.62"
Module,Civilian Kinetic Deflection Field,1,"-1,163.99"
Module,Civilian Shield Booster,1,-731.13
Module,Civilian Stasis Webifier,1,"3,851.20"
Module,Civilian Thermal Dissipation Field,1,"-1,291.68"
Module,Clone Vat Bay I,1,"-45,296,271.53"
Module,Compact Carbine Quad 800mm Repeating Cannon,1,"-129,783,881.80"
Module,Compressed Enduring Dual 1000mm Railgun,1,"-52,819,036.38"
Module,Co-Processor I,1,"-31,780.75"
Module,Core Probe Launcher I,1,"4,660.74"
Module,Covert Cynosural Field Generator I,1,"-856,322.44"
Module,Covert Jump Portal Generator I,1,"814,302.57"
Module,Cruise Missile Launcher I,1,"-7,093.42"
Module,Cynosural Field Generator I,1,"-164,660.60"
Module,Damage Control I,1,"-3,357.22"
Module,Data Analyzer I,1,"-4,748.29"
Module,Deep Core Mining Laser I,1,"-21,282.64"
Module,Defender Launcher I,1,"-1,550,251.80"
Module,Drone Damage Amplifier I,1,"-13,258.75"
Module,Drone Link Augmentor I,1,"-14,094.74"
Module,Drone Navigation Computer I,1,"-69,689.59"
Module,Dual 1000mm Railgun I,1,"-28,666,119.60"
Module,Dual 150mm Railgun I,1,"-44,156.99"
Module,Dual 180mm AutoCannon I,1,"-44,018.69"
Module,Dual 250mm Railgun I,1,"-274,373.83"
Module,Dual 425mm AutoCannon I,1,"-298,428.76"
Module,Dual 650mm Repeating Cannon I,1,"-741,131.78"
Module,Dual Giga Beam Laser I,1,"-14,609,119.32"
Module,Dual Giga Pulse Laser I,1,"-11,319,052.96"
Module,Dual Heavy Beam Laser I,1,"-629,363.85"
Module,Dual Heavy Pulse Laser I,1,"-314,366.96"
Module,Dual Light Beam Laser I,1,"-19,180.07"
Module,Dual Light Pulse Laser I,1,"-2,841.14"
Module,ECM Jammer Burst Projector,1,"-12,829,602.77"
Module,Electron Blaster Cannon I,1,"-797,014.78"
Module,EM Plating I,1,"-7,667.35"
Module,EM Ward Amplifier I,1,"-13,830.10"
Module,EM Ward Field I,1,"-84,291.23"
Module,Energized Adaptive Nano Membrane I,1,"-103,455.43"
Module,Energized Armor Layering Membrane I,1,"-89,983.24"
Module,Energized EM Membrane I,1,"-106,777.03"
Module,Energized Explosive Membrane I,1,"-97,147.92"
Module,Energized Kinetic Membrane I,1,"-97,148.72"
Module,Energized Thermal Membrane I,1,"-97,147.82"
Module,Energy Neutralization Burst Projector,1,"-6,008,133.58"
Module,Entosis Link I,1,"-640,466.86"
Module,Entropic Radiation Sink I,1,"544,117.26"
Module,Expanded Cargohold I,1,348.85
Module,Expanded Probe Launcher I,1,"1,771.62"
Module,Experimental Hyperspatial Accelerator,1,"-9,101,985.70"
Module,Experimental Jump Drive Economizer,1,"9,458,392.85"
Module,Explosive Deflection Amplifier I,1,"-24,612.32"
Module,Explosive Deflection Field I,1,"-92,919.51"
Module,Explosive Plating I,1,"-7,558.30"
Module,Fighter Support Unit I,1,"-11,061,662.23"
Module,Focused Medium Beam Laser I,1,"-102,290.93"
Module,Focused Medium Pulse Laser I,1,"-64,118.17"
Module,Gallente Phenomena Generator,1,"-46,735,028.63"
Module,Gallium Ample Hexa 2500mm Repeating Cannon,1,"8,391,648.35"
Module,Gallium Ample Quad 3500mm Siege Artillery,1,"-50,814,404.86"
Module,Gas Cloud Harvester I,1,"-435,331.36"
Module,Gatling Pulse Laser I,1,"-1,622.61"
Module,'Gjallarhorn' Explosive Doomsday,1,"-45,718,044.10"
Module,Gravimetric ECM I,1,"-18,283.70"
Module,Gravitational Transportation Field Oscillator,1,"-174,666,111.30"
Module,Guidance Disruptor I,1,"6,756.27"
Module,Gyrostabilizer I,1,"-22,505.86"
Module,Heat Sink I,1,"-29,159.41"
Module,Heavy Assault Missile Launcher I,1,"-22,255.54"
Module,Heavy Beam Laser I,1,"-281,040.75"
Module,Heavy Capacitor Booster I,1,"-43,361.68"
Module,Heavy Electron Blaster I,1,"-110,373.28"
Module,Heavy Energy Neutralizer I,1,"-92,994.23"
Module,Heavy Energy Nosferatu I,1,"-283,676.34"
Module,Heavy Entropic Disintegrator I,1,"367,132.47"
Module,Heavy Faint Epsilon Scoped Warp Scrambler,1,"6,627,365.95"
Module,Heavy Faint Scoped Warp Disruptor,1,"-2,246,278.28"
Module,Heavy Fleeting Compact Warp Disruptor,1,"-53,455,451.02"
Module,Heavy Initiated Compact Warp Scrambler,1,"-47,401,460.28"
Module,Heavy Ion Blaster I,1,"-177,443.92"
Module,Heavy J5 Enduring Warp Disruptor,1,"-43,324,698.90"
Module,Heavy J5b Enduring Warp Scrambler,1,"-37,577,961.55"
Module,Heavy Missile Launcher I,1,"-30,490.95"
Module,Heavy Neutron Blaster I,1,"-141,992.80"
Module,Heavy Pulse Laser I,1,"-242,872.53"
Module,Heavy Stasis Grappler I,1,"-238,712.40"
Module,Heavy Warp Disruptor I,1,"893,608.91"
Module,Heavy Warp Scrambler I,1,"6,119,892.74"
Module,Hermes Compact Fighter Support Unit,1,"-30,676,927.55"
Module,Hexa 2500mm Repeating Cannon I,1,"-11,251,633.67"
Module,Ice Harvester I,1,"-335,010.07"
Module,Ice Harvester Upgrade I,1,"-22,714.31"
Module,Ice Mining Laser I,1,"-176,635.68"
Module,Industrial Core I,1,"-14,751,560.10"
Module,Inertial Stabilizers I,1,-944.7
Module,Information Command Burst I,1,"-183,481.68"
Module,Interdiction Sphere Launcher I,1,"-153,339.19"
Module,Ion Blaster Cannon I,1,"-1,318,390.65"
Module,Ion Siege Blaster I,1,"-34,786,163.52"
Module,'Judgment' Electromagnetic Doomsday,1,"53,624,069.55"
Module,Jump Portal Generator I,1,"-45,427,638.42"
Module,Kinetic Deflection Amplifier I,1,"-24,901.96"
Module,Kinetic Deflection Field I,1,"-113,192.36"
Module,Kinetic Plating I,1,"-7,369.82"
Module,Ladar ECM I,1,"-26,215.12"
Module,Large Ancillary Armor Repairer,1,"-31,237.76"
Module,Large Ancillary Remote Armor Repairer,1,"-576,698.28"
Module,Large Ancillary Remote Shield Booster,1,"-213,226.16"
Module,Large Ancillary Shield Booster,1,"-36,343.70"
Module,Large Armor Repairer I,1,"-95,734.98"
Module,Large Cap Battery I,1,"-65,677.69"
Module,Large EMP Smartbomb I,1,"-308,092.52"
Module,Large Graviton Smartbomb I,1,"-95,724.21"
Module,Large Hull Repairer I,1,"-67,060.33"
Module,Large Micro Jump Drive,1,"-48,856.07"
Module,Large Plasma Smartbomb I,1,"-432,088.09"
Module,Large Proton Smartbomb I,1,"-336,937.53"
Module,Large Remote Armor Repairer I,1,"-38,632.46"
Module,Large Remote Capacitor Transmitter I,1,"-217,431.94"
Module,Large Remote Hull Repairer I,1,"-67,029.73"
Module,Large Remote Shield Booster I,1,"-33,972.24"
Module,Large Shield Booster I,1,"-109,663.65"
Module,Large Shield Extender I,1,"-5,207.63"
Module,Layered Plating I,1,"-2,749.31"
Module,Light Electron Blaster I,1,"-6,965.42"
Module,Light Entropic Disintegrator I,1,"-2,652,683.44"
Module,Light Ion Blaster I,1,"-10,894.85"
Module,Light Missile Launcher I,1,-153.01
Module,Light Neutron Blaster I,1,"-8,851.57"
Module,Limited Hyperspatial Accelerator,1,"-1,662,677.74"
Module,Limited Jump Drive Economizer,1,"-13,273,871.31"
Module,Limited Precise Ion Siege Blaster,1,"-24,177,414.03"
Module,Limited Precise Triple Neutron Blaster Cannon,1,"-8,176,289.50"
Module,Magnetic Field Stabilizer I,1,"-34,764.10"
Module,Magnetometric ECM I,1,"-16,316.82"
Module,Medium Ancillary Armor Repairer,1,"211,734.48"
Module,Medium Ancillary Remote Armor Repairer,1,"-274,431.83"
Module,Medium Ancillary Remote Shield Booster,1,"-169,999.19"
Module,Medium Ancillary Shield Booster,1,"670,539.45"
Module,Medium Armor Repairer I,1,"-58,047.48"
Module,Medium Cap Battery I,1,"-35,157.43"
Module,Medium Capacitor Booster I,1,"-37,949.57"
Module,Medium EMP Smartbomb I,1,"-178,871.14"
Module,Medium Energy Neutralizer I,1,"-41,104.29"
Module,Medium Energy Nosferatu I,1,"-55,411.82"
Module,Medium Graviton Smartbomb I,1,"-165,185.64"
Module,Medium Hull Repairer I,1,"-45,863.02"
Module,Medium Micro Jump Drive,1,"-116,497.46"
Module,Medium Plasma Smartbomb I,1,"-321,817.65"
Module,Medium Proton Smartbomb I,1,"-142,842.05"
Module,Medium Remote Armor Repairer I,1,"-20,219.72"
Module,Medium Remote Capacitor Transmitter I,1,"-117,336.76"
Module,Medium Remote Hull Repairer I,1,"-50,990.65"
Module,Medium Remote Shield Booster I,1,"-16,706.06"
Module,Medium Shield Booster I,1,"-26,104.64"
Module,Medium Shield Extender I,1,"-2,447.96"
Module,Mega Beam Laser I,1,"-1,160,171.10"
Module,Mega Pulse Laser I,1,"-762,350.19"
Module,Micro Auxiliary Power Core I,1,"-66,479.95"
Module,Micro Jump Field Generator,1,"-252,204.73"
Module,Miner I,1,"-14,461.21"
Module,Mining Foreman Burst I,1,"-64,435.46"
Module,Mining Laser Upgrade I,1,"-11,340.08"
Module,Minmatar Phenomena Generator,1,"-56,370,028.63"
Module,Missile Guidance Computer I,1,"-2,421.12"
Module,Missile Guidance Enhancer I,1,"-26,424.15"
Module,Modal Enduring Dual Giga Beam Laser,1,"-113,957,535.30"
Module,Modal Enduring Dual Giga Pulse Laser,1,"-82,077,295.48"
Module,Modal Enduring Ion Siege Blaster,1,"-45,099,086.82"
Module,Modal Enduring Quad Mega Pulse Laser,1,"-70,503,063.92"
Module,Modal Enduring Triple Neutron Blaster Cannon,1,"-62,244,572.64"
Module,Modulated Compact Dual Giga Beam Laser,1,"-137,209,080.00"
Module,Modulated Compact Dual Giga Pulse Laser,1,"-123,183,190.70"
Module,Modulated Compact Quad Mega Pulse Laser,1,"-80,081,538.99"
Module,Multispectral ECM I,1,"-18,654.11"
Module,Nanofiber Internal Structure I,1,"1,113.66"
Module,Networked Sensor Array,1,"-2,022,562.06"
Module,Neutron Blaster Cannon I,1,"-991,558.67"
Module,Noir. Modified Entosis Link,1,"-13,450,456.84"
Module,'Oblivion' Kinetic Doomsday,1,"-80,517,862.41"
Module,Omnidirectional Tracking Enhancer I,1,"-13,427.32"
Module,Omnidirectional Tracking Link I,1,"1,516.68"
Module,Overdrive Injector System I,1,"-15,703.21"
Module,Pandemic SPHERE Modified Entosis Link,1,"-9,489,505.45"
Module,Passive Targeter I,1,"-88,189.33"
Module,Polarized 200mm AutoCannon,1,"755,088.40"
Module,Polarized 425mm AutoCannon,1,"-1,026,796.56"
Module,Polarized 800mm Repeating Cannon,1,"-268,327.11"
Module,Polarized Heavy Assault Missile Launcher,1,"1,193,749.00"
Module,Polarized Heavy Neutron Blaster,1,"-480,706.74"
Module,Polarized Heavy Pulse Laser,1,"-1,705,204.72"
Module,Polarized Light Neutron Blaster,1,"5,208,498.29"
Module,Polarized Mega Pulse Laser,1,"984,962.81"
Module,Polarized Neutron Blaster Cannon,1,"6,570,171.43"
Module,Polarized Rocket Launcher,1,"14,018,713.57"
Module,Polarized Small Focused Pulse Laser,1,"934,906.57"
Module,Polarized Torpedo Launcher,1,"20,547,794.78"
Module,Power Diagnostic System I,1,"-1,142.81"
Module,Prototype Cloaking Device I,1,"24,708.99"
Module,Prototype Hyperspatial Accelerator,1,"164,329,941.20"
Module,Prototype Jump Drive Economizer,1,"276,254,373.10"
Module,Prototype Precise Dual 1000mm Railgun,1,"-20,328,085.54"
Module,Prototype Precise Hexa 2500mm Repeating Cannon,1,"9,299,537.53"
Module,Prototype Precise Quad 3500mm Siege Artillery,1,"-4,960,486.78"
Module,Prototype Precise Quad 800mm Repeating Cannon,1,"-8,359,463.90"
Module,Pulse Activated Nexus Invulnerability Core,1,"5,482,666.35"
Module,Quad 3500mm Siege Artillery I,1,"-12,370,353.03"
Module,Quad 800mm Repeating Cannon I,1,"-12,736,414.87"
Module,Quad Light Beam Laser I,1,"-31,941.58"
Module,Quad Mega Pulse Laser I,1,"-33,428,263.96"
Module,Radar ECM I,1,"-25,567.02"
Module,Rapid Heavy Missile Launcher I,1,"-12,358.96"
Module,Rapid Light Missile Launcher I,1,"1,972.08"
Module,Rapid Torpedo Launcher I,1,"-15,215,765.77"
Module,Reactive Armor Hardener,1,"92,793.06"
Module,Reactor Control Unit I,1,"-6,291.25"
Module,Regulated Compact Ion Siege Blaster,1,"-111,940,303.40"
Module,Regulated Compact Triple Neutron Blaster Cannon,1,"-72,980,419.85"
Module,Reinforced Bulkheads I,1,"-53,583.68"
Module,Relic Analyzer I,1,"-12,933.77"
Module,Remote Sensor Booster I,1,"-44,459.51"
Module,Remote Sensor Dampener I,1,"-44,431.43"
Module,Remote Tracking Computer I,1,"-40,908.67"
Module,Rocket Launcher I,1,"-1,258.16"
Module,Salvager I,1,"-2,945.66"
Module,Scan Acquisition Array I,1,"-40,753.12"
Module,Scan Pinpointing Array I,1,"-47,524.91"
Module,Scan Rangefinding Array I,1,"-32,120.23"
Module,Scout Scoped Dual 1000mm Railgun,1,"-50,732,342.93"
Module,Scout Scoped Hexa 2500mm Repeating Cannon,1,"8,421,652.32"
Module,Scout Scoped Quad 3500mm Siege Artillery,1,"-19,430,538.37"
Module,Scout Scoped Quad 800mm Repeating Cannon,1,"-18,027,686.88"
Module,Sensor Booster I,1,"-38,329.39"
Module,Sensor Dampening Burst Projector,1,"-73,763,368.65"
Module,Shield Boost Amplifier I,1,"-199,168.41"
Module,Shield Command Burst I,1,"10,584.56"
Module,Shield Flux Coil I,1,"-3,917.11"
Module,Shield Power Relay I,1,"-13,069.71"
Module,Shield Recharger I,1,"-7,462.79"
Module,Ship Scanner I,1,"-2,845.26"
Module,Siege Module I,1,"-20,127,479.76"
Module,Signal Amplifier I,1,"-15,394.99"
Module,Signal Distortion Amplifier I,1,"-31,305.47"
Module,Skirmish Command Burst I,1,"-40,883.61"
Module,Small Ancillary Armor Repairer,1,"50,161.91"
Module,Small Ancillary Remote Armor Repairer,1,"-186,636.53"
Module,Small Ancillary Remote Shield Booster,1,"-54,956.97"
Module,Small Ancillary Shield Booster,1,"7,917.21"
Module,Small Armor Repairer I,1,"-3,307.59"
Module,Small Cap Battery I,1,"-7,922.60"
Module,Small Capacitor Booster I,1,"-2,086.85"
Module,Small EMP Smartbomb I,1,"-39,229.83"
Module,Small Energy Neutralizer I,1,"-23,341.34"
Module,Small Energy Nosferatu I,1,"-21,498.16"
Module,Small Focused Beam Laser I,1,"-3,033.38"
Module,Small Focused Pulse Laser I,1,"-16,320.74"
Module,Small Graviton Smartbomb I,1,"-56,456.97"
Module,Small Hull Repairer I,1,"-31,524.57"
